               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.13287,            0.040329,                   0,                   0,                   0,                   0,                   0,             0.12938,            0.040566,                   0,              0.0991,              0.0001,              0.0001
                   1,             0.12593,            0.041421,                   0,                   0,                   0,                   0,                   0,             0.12972,            0.039849,                   0,            0.097297,          0.00029703,          0.00029703
                   2,             0.13507,             0.03746,                   0,                   0,                   0,                   0,                   0,             0.12949,            0.039339,                   0,             0.09549,           0.0004901,           0.0004901
                   3,             0.12771,            0.039912,                   0,                   0,                   0,                   0,                   0,             0.12912,            0.038761,                   0,            0.093679,          0.00067921,          0.00067921
                   4,              0.1289,            0.044945,                   0,                   0,                   0,                   0,                   0,             0.12809,            0.038399,                   0,            0.091864,          0.00086436,          0.00086436
                   5,             0.12737,            0.034592,                   0,                   0,                   0,                   0,                   0,             0.12668,             0.03829,                   0,            0.090046,           0.0010455,           0.0010455
                   6,              0.1105,            0.034752,                   0,                   0,                   0,                   0,                   0,              0.1251,             0.03822,                   0,            0.088223,           0.0012228,           0.0012228
                   7,             0.11924,            0.036354,                   0,                   0,                   0,                   0,                   0,             0.12385,            0.037676,                   0,            0.086396,            0.001396,            0.001396
                   8,             0.11802,            0.037867,                   0,                   0,                   0,                   0,                   0,             0.12346,             0.03704,                   0,            0.084565,           0.0015654,           0.0015654
                   9,             0.12937,            0.046415,                   0,                   0,                   0,                   0,                   0,              0.1236,            0.036446,                   0,            0.082731,           0.0017307,           0.0017307
                  10,             0.11837,            0.035721,                   0,                   0,                   0,                   0,                   0,             0.12466,            0.035454,                   0,            0.080892,           0.0018921,           0.0018921
                  11,             0.12147,            0.041016,                   0,                   0,                   0,                   0,                   0,              0.1239,             0.03477,                   0,             0.07905,           0.0020495,           0.0020495
                  12,             0.12105,             0.03706,                   0,                   0,                   0,                   0,                   0,             0.12194,            0.034915,                   0,            0.077203,            0.002203,            0.002203
                  13,             0.11775,            0.037259,                   0,                   0,                   0,                   0,                   0,             0.12119,            0.034764,                   0,            0.075353,           0.0023525,           0.0023525
                  14,              0.1128,            0.038981,                   0,                   0,                   0,                   0,                   0,             0.11726,            0.034018,                   0,            0.073498,           0.0024981,           0.0024981
                  15,             0.11618,            0.028906,                   0,                   0,                   0,                   0,                   0,              0.1146,            0.032614,                   0,             0.07164,           0.0026396,           0.0026396
                  16,             0.11705,            0.047335,                   0,                   0,                   0,                   0,                   0,             0.11631,            0.031253,                   0,            0.069777,           0.0027773,           0.0027773
                  17,            0.095085,            0.037034,                   0,                   0,                   0,                   0,                   0,             0.11349,            0.030935,                   0,            0.067911,           0.0029109,           0.0029109
                  18,            0.075743,            0.026553,                   0,                   0,                   0,                   0,                   0,             0.11444,            0.030709,                   0,            0.066041,           0.0030407,           0.0030407
                  19,            0.093774,            0.026932,                   0,           0.0011111,            0.066667,          0.00060305,          0.00012061,             0.10955,            0.031758,                   0,            0.064166,           0.0031664,           0.0031664
                  20,             0.10864,            0.037813,                   0,           0.0022222,             0.13333,           0.0083573,          0.00095614,             0.10751,            0.031368,                   0,            0.062288,           0.0032882,           0.0032882
                  21,            0.074518,            0.029584,                   0,           0.0033333,                 0.2,              0.0022,          0.00052628,             0.10373,            0.031157,                   0,            0.060406,            0.003406,            0.003406
                  22,             0.10719,            0.035064,                   0,           0.0044444,             0.26667,           0.0064138,           0.0013759,             0.10696,            0.031621,                   0,             0.05852,           0.0035199,           0.0035199
                  23,             0.10255,            0.034239,                   0,           0.0033333,                 0.2,            0.015618,           0.0034173,               0.107,             0.03105,                   0,             0.05663,           0.0036298,           0.0036298
                  24,             0.10256,            0.048812,                   0,           0.0033333,                 0.2,            0.018556,           0.0039494,             0.10235,            0.030912,                   0,            0.054736,           0.0037358,           0.0037358
                  25,             0.10289,            0.038703,                   0,              0.0075,                 0.6,            0.056569,             0.01207,              0.1003,            0.030175,                   0,            0.052838,           0.0038378,           0.0038378
                  26,             0.10219,            0.037862,                   0,           0.0091667,             0.73333,            0.091224,            0.015641,             0.10317,            0.028225,                   0,            0.050936,           0.0039358,           0.0039358
                  27,            0.095005,            0.035733,                   0,           0.0091667,             0.73333,            0.091224,            0.015641,             0.10317,            0.028225,                   0,             0.04903,           0.0040299,           0.0040299
                  28,            0.092757,            0.026785,                   0,             0.11338,            0.066667,             0.27195,            0.075815,            0.095253,            0.027333,                   0,             0.04712,             0.00412,             0.00412
                  29,            0.096455,             0.03065,                   0,             0.45562,             0.66667,             0.49422,            0.098005,              0.1053,            0.025605,                   0,            0.045206,           0.0042061,           0.0042061
                  30,             0.10487,            0.032917,                   0,             0.45562,             0.66667,             0.49422,            0.098005,              0.1053,            0.025605,                   0,            0.043288,           0.0042883,           0.0042883
                  31,             0.10101,            0.031097,                   0,             0.32866,             0.53333,             0.24518,            0.079617,            0.089852,            0.024124,                   0,            0.041367,           0.0043665,           0.0043665
                  32,            0.082298,            0.035603,                   0,              0.3953,             0.53333,             0.27642,            0.088759,            0.089175,            0.023276,                   0,            0.039441,           0.0044408,           0.0044408
                  33,            0.080642,            0.030776,                   0,             0.26255,                 0.2,            0.073243,            0.026458,            0.089175,            0.023276,                   0,            0.037511,           0.0045111,           0.0045111
                  34,             0.10324,            0.024874,                   0,             0.16702,             0.13333,             0.11042,            0.013614,            0.093295,            0.022003,                   0,            0.035577,           0.0045775,           0.0045775
                  35,            0.086259,            0.032495,                   0,            0.030014,             0.26667,            0.025575,           0.0047565,            0.095916,            0.020763,                   0,             0.03364,           0.0046399,           0.0046399
                  36,             0.10588,            0.033081,                   0,            0.030014,             0.26667,            0.025575,           0.0047565,            0.095916,            0.020763,                   0,            0.031698,           0.0046983,           0.0046983
                  37,            0.098496,            0.026128,                   0,             0.32608,             0.46667,             0.20927,            0.040597,            0.093057,             0.02229,                   0,            0.029753,           0.0047528,           0.0047528
                  38,            0.096041,             0.02867,                   0,             0.14274,             0.26667,             0.10751,            0.017181,            0.093729,            0.020696,                   0,            0.027803,           0.0048033,           0.0048033
                  39,            0.081329,            0.027278,                   0,             0.14274,             0.26667,             0.10751,            0.017181,            0.093729,            0.020696,                   0,             0.02585,           0.0048498,           0.0048498
                  40,            0.092143,            0.025253,                   0,             0.25592,             0.26667,             0.15028,            0.035567,            0.074693,            0.022788,                   0,            0.023892,           0.0048924,           0.0048924
                  41,            0.094293,            0.026116,                   0,             0.16017,             0.26667,             0.12643,            0.028552,            0.089319,            0.020895,                   0,            0.021931,            0.004931,            0.004931
                  42,             0.09816,            0.024696,                   0,             0.16017,             0.26667,             0.12643,            0.028552,            0.089319,            0.020895,                   0,            0.019966,           0.0049657,           0.0049657
                  43,            0.096972,            0.027705,                   0,             0.36236,                 0.4,             0.23148,             0.06292,            0.091803,            0.021711,                   0,            0.017996,           0.0049964,           0.0049964
                  44,             0.09542,            0.028666,                   0,             0.36236,                 0.4,             0.23148,             0.06292,            0.091803,            0.021711,                   0,            0.016023,           0.0050232,           0.0050232
                  45,            0.095479,            0.025208,                   0,             0.19361,                 0.6,             0.22958,            0.066075,            0.086163,            0.021968,                   0,            0.014046,            0.005046,            0.005046
                  46,            0.091604,            0.036965,                   0,             0.19361,                 0.6,             0.22958,            0.066075,            0.086163,            0.021968,                   0,            0.012065,           0.0050648,           0.0050648
                  47,            0.089192,            0.033118,                   0,             0.21233,                 0.2,             0.10343,            0.022036,            0.086769,            0.020031,                   0,             0.01008,           0.0050797,           0.0050797
                  48,            0.082758,            0.023806,                   0,             0.21233,                 0.2,             0.10343,            0.022036,            0.086769,            0.020031,                   0,           0.0080906,           0.0050906,           0.0050906
                  49,            0.083015,            0.025878,                   0,             0.27515,                 0.2,             0.12828,            0.043246,            0.087571,            0.020857,                   0,           0.0060975,           0.0050975,           0.0050975
                  50,            0.083661,            0.019959,                   0,             0.27515,                 0.2,             0.12828,            0.043246,            0.087571,            0.020857,                   0,             0.00505,             0.00505,             0.00505
                  51,            0.089784,            0.025228,                   0,             0.35986,                 0.4,             0.27586,            0.076783,            0.083489,            0.020847,                   0,             0.00505,             0.00505,             0.00505
                  52,             0.08606,            0.025716,                   0,             0.35986,                 0.4,             0.27586,            0.076783,            0.083489,            0.020847,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.090386,            0.037566,                   0,             0.44022,                 0.2,             0.27678,             0.06564,            0.080092,             0.02125,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.069969,            0.026155,                   0,             0.44022,                 0.2,             0.27678,             0.06564,            0.080092,             0.02125,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.090491,            0.021893,                   0,              0.1966,             0.53333,             0.23972,            0.051163,            0.080134,             0.02044,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.081743,            0.021193,                   0,              0.1966,             0.53333,             0.23972,            0.051163,            0.080134,             0.02044,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.089896,            0.024961,                   0,             0.50237,             0.26951,             0.39878,             0.10936,             0.07634,            0.020385,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.079807,            0.027188,                   0,             0.50237,             0.26951,             0.39878,             0.10936,             0.07634,            0.020385,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.087768,            0.030586,                   0,             0.42865,             0.30169,             0.28257,            0.058647,                0.08,            0.020782,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.073637,            0.023077,                   0,             0.42865,             0.30169,             0.28257,            0.058647,                0.08,            0.020782,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.073583,             0.02599,                   0,             0.61268,             0.26667,             0.36236,             0.11073,            0.072379,            0.020726,                   0,             0.00406,             0.00406,             0.00406
                  62,             0.08154,            0.022978,                   0,             0.61268,             0.26667,             0.36236,             0.11073,            0.072379,            0.020726,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.081179,            0.027495,                   0,             0.46671,             0.26667,             0.32467,            0.077857,            0.065858,            0.020434,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.069276,            0.028512,                   0,             0.46671,             0.26667,             0.32467,            0.077857,            0.065858,            0.020434,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.080581,            0.025565,                   0,             0.26725,             0.73333,             0.39999,              0.1037,            0.070618,             0.02054,                   0,            0.003664,            0.003664,            0.003664
                  66,              0.0769,            0.021618,                   0,             0.26725,             0.73333,             0.39999,              0.1037,            0.070618,             0.02054,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.065402,            0.026745,                   0,             0.60781,             0.26667,             0.30929,            0.093664,            0.077669,             0.01994,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.080396,            0.018655,                   0,             0.60781,             0.26667,             0.30929,            0.093664,            0.077669,             0.01994,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.088996,            0.031126,                   0,             0.32402,             0.46667,             0.40071,             0.09305,            0.068796,            0.020115,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.070355,            0.023622,                   0,             0.32402,             0.46667,             0.40071,             0.09305,            0.068796,            0.020115,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.079127,            0.022227,                   0,             0.21502,                 0.6,             0.24885,            0.074016,            0.067715,            0.019897,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.081739,            0.024439,                   0,             0.21502,                 0.6,             0.24885,            0.074016,            0.067715,            0.019897,                   0,            0.002971,            0.002971,            0.002971
                  73,             0.08131,            0.023507,                   0,             0.59928,                 0.4,              0.5125,             0.14198,            0.068117,            0.019889,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.065995,             0.01549,                   0,             0.59928,                 0.4,              0.5125,             0.14198,            0.068117,            0.019889,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.071758,            0.023036,                   0,             0.17358,             0.66667,             0.30449,            0.087293,            0.074254,            0.019564,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.060658,            0.026192,                   0,             0.17358,             0.66667,             0.30449,            0.087293,            0.074254,            0.019564,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.089073,            0.022043,                   0,             0.49524,             0.32762,             0.42552,             0.11157,            0.067889,            0.019838,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.062739,            0.028312,                   0,             0.49524,             0.32762,             0.42552,             0.11157,            0.067889,            0.019838,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.074091,            0.029488,                   0,              0.6599,                 0.2,             0.31641,            0.069487,            0.074666,             0.01909,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.079514,            0.023096,                   0,              0.6599,                 0.2,             0.31641,            0.069487,            0.074666,             0.01909,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.077361,            0.026253,                   0,             0.35465,             0.73333,             0.51131,             0.15838,            0.066441,            0.019621,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.065707,             0.01845,                   0,             0.35465,             0.73333,             0.51131,             0.15838,            0.066441,            0.019621,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.065496,            0.024714,                   0,             0.72311,             0.26667,             0.39775,              0.1116,            0.063719,            0.019754,                   0,            0.001882,            0.001882,            0.001882
                  84,             0.07498,            0.024978,                   0,             0.72311,             0.26667,             0.39775,              0.1116,            0.063719,            0.019754,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.068399,            0.021101,                   0,             0.88823,             0.46667,             0.67901,             0.19587,            0.062143,             0.01999,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.074693,            0.024769,                   0,             0.88823,             0.46667,             0.67901,             0.19587,            0.062143,             0.01999,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.063868,            0.020671,                   0,             0.81794,                 0.4,              0.5632,             0.15694,            0.061682,            0.019891,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.066608,            0.023666,                   0,             0.81794,                 0.4,              0.5632,             0.15694,            0.061682,            0.019891,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.069404,            0.031455,                   0,             0.86806,             0.33333,             0.54273,             0.13091,            0.060759,            0.019807,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.063248,             0.03259,                   0,             0.86806,             0.33333,             0.54273,             0.13091,            0.060759,            0.019807,                   0,            0.001189,            0.001189,            0.001189
                  91,             0.07686,            0.020022,                   0,             0.86841,             0.33333,             0.56843,             0.13189,            0.065328,            0.019679,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.067012,            0.025742,                   0,             0.86841,             0.33333,             0.56843,             0.13189,            0.065328,            0.019679,                   0,            0.000991,            0.000991,            0.000991
                  93,             0.06666,            0.020596,                   0,             0.42741,             0.54796,             0.59659,             0.14648,             0.06397,            0.019751,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.076575,            0.022168,                   0,             0.42741,             0.54796,             0.59659,             0.14648,             0.06397,            0.019751,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.063225,            0.027902,                   0,             0.42373,              0.5395,             0.59628,             0.13714,            0.061648,            0.019688,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.060807,            0.028867,                   0,             0.42373,              0.5395,             0.59628,             0.13714,            0.061648,            0.019688,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.069165,            0.032141,                   0,             0.47384,             0.54071,               0.604,             0.14746,            0.060561,            0.019658,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.067605,            0.029208,                   0,             0.47384,             0.54071,               0.604,             0.14746,            0.060561,            0.019658,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.062528,            0.028738,                   0,             0.47674,             0.54727,              0.6037,              0.1519,            0.060194,            0.019626,                   0,            0.000298,            0.000298,            0.000298
